[0.007s] Invoking command in '/home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config': CMAKE_PREFIX_PATH=/home/administrator/ros2arm_ws/install/cycloidal_arm:/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config:/home/administrator/ros2arm_ws/install/yolo_pred:/home/administrator/ros2arm_ws/install/ros2_arduino_bridge:/home/administrator/uros_ws/install/micro_ros_setup:/home/administrator/uros_ws/install/micro_ros_agent:/home/administrator/uros_ws/install/micro_ros_msgs:/home/administrator/uros_ws/install/drive_base_msgs:/opt/ros/humble /usr/bin/cmake /home/administrator/ros2arm_ws/src/cycloidal_arm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config
[0.015s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.083s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.120s] -- Configuring done
[0.121s] -- Generating done
[0.121s] -- Build files have been written to: /home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config
[0.123s] Invoked command in '/home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/administrator/ros2arm_ws/install/cycloidal_arm:/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config:/home/administrator/ros2arm_ws/install/yolo_pred:/home/administrator/ros2arm_ws/install/ros2_arduino_bridge:/home/administrator/uros_ws/install/micro_ros_setup:/home/administrator/uros_ws/install/micro_ros_agent:/home/administrator/uros_ws/install/micro_ros_msgs:/home/administrator/uros_ws/install/drive_base_msgs:/opt/ros/humble /usr/bin/cmake /home/administrator/ros2arm_ws/src/cycloidal_arm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config
[0.124s] Invoking command in '/home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config': CMAKE_PREFIX_PATH=/home/administrator/ros2arm_ws/install/cycloidal_arm:/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config:/home/administrator/ros2arm_ws/install/yolo_pred:/home/administrator/ros2arm_ws/install/ros2_arduino_bridge:/home/administrator/uros_ws/install/micro_ros_setup:/home/administrator/uros_ws/install/micro_ros_agent:/home/administrator/uros_ws/install/micro_ros_msgs:/home/administrator/uros_ws/install/drive_base_msgs:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config -- -j20 -l20
[0.157s] Invoked command in '/home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/administrator/ros2arm_ws/install/cycloidal_arm:/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config:/home/administrator/ros2arm_ws/install/yolo_pred:/home/administrator/ros2arm_ws/install/ros2_arduino_bridge:/home/administrator/uros_ws/install/micro_ros_setup:/home/administrator/uros_ws/install/micro_ros_agent:/home/administrator/uros_ws/install/micro_ros_msgs:/home/administrator/uros_ws/install/drive_base_msgs:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config -- -j20 -l20
[0.193s] Invoking command in '/home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config': CMAKE_PREFIX_PATH=/home/administrator/ros2arm_ws/install/cycloidal_arm:/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config:/home/administrator/ros2arm_ws/install/yolo_pred:/home/administrator/ros2arm_ws/install/ros2_arduino_bridge:/home/administrator/uros_ws/install/micro_ros_setup:/home/administrator/uros_ws/install/micro_ros_agent:/home/administrator/uros_ws/install/micro_ros_msgs:/home/administrator/uros_ws/install/drive_base_msgs:/opt/ros/humble /usr/bin/cmake --install /home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config
[0.205s] -- Install configuration: ""
[0.205s] -- Execute custom install script
[0.206s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/cycloidal_arm_moveit_config
[0.206s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/cycloidal_arm_moveit_config
[0.206s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/environment/ament_prefix_path.sh
[0.206s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/environment/ament_prefix_path.dsv
[0.206s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/environment/path.sh
[0.206s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/environment/path.dsv
[0.206s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/local_setup.bash
[0.207s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/local_setup.sh
[0.207s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/local_setup.zsh
[0.207s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/local_setup.dsv
[0.207s] -- Symlinking: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/package.dsv
[0.218s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/ament_index/resource_index/packages/cycloidal_arm_moveit_config
[0.218s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/cmake/cycloidal_arm_moveit_configConfig.cmake
[0.219s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/cmake/cycloidal_arm_moveit_configConfig-version.cmake
[0.219s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/package.xml
[0.219s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/launch/demo.launch.py
[0.219s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/launch/move_group.launch.py
[0.220s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/launch/moveit_rviz.launch.py
[0.220s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/launch/rsp.launch.py
[0.220s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/launch/setup_assistant.launch.py
[0.220s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/launch/spawn_controllers.launch.py
[0.220s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.220s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/launch/warehouse_db.launch.py
[0.221s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/config/cycloidal_arm.ros2_control.xacro
