-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/administrator/ros2arm_ws/build/cycloidal_arm
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/launch/demo.launch.py
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/launch/display.launch.py
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/launch/gazebo.launch.py
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/launch/robot_gazebo.launch.py
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/launch/rsp.launch.py
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/camera.xacro
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/cycloidal_arm.xacro
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/gazebo_arm.xacro
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/inertial.xacro
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/materials.xacro
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/ros2_control.xacro
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/urdf/trans_arm.xacro
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/base_link.stl
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/camera_1.stl
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/link_1_1.stl
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/link_2_1.stl
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/link_3_1.stl
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/link_4_1.stl
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/link_5_1.stl
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/controller.yaml
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/gazebo_param.yaml
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/joint_names_cycloidal_arm.yaml
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/my_controller.yaml
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/robot_view.rviz
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/urdf.rviz
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/world/defect.jpg
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/world/test_world/model.config
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/world/test_world/model.sdf
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/ament_index/resource_index/package_run_dependencies/cycloidal_arm
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/ament_index/resource_index/parent_prefix_path/cycloidal_arm
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/environment/path.sh
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/environment/path.dsv
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/local_setup.bash
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/local_setup.sh
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/local_setup.zsh
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/local_setup.dsv
-- Symlinking: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/package.dsv
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/ament_index/resource_index/packages/cycloidal_arm
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/cmake/cycloidal_armConfig.cmake
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/cmake/cycloidal_armConfig-version.cmake
-- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/package.xml
