-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/administrator/ros2arm_ws/build/arm_controller_pkg
-- Install configuration: ""
-- Installing: /home/administrator/ros2arm_ws/install/arm_controller_pkg/lib/arm_controller_pkg/final_task.py
-- Up-to-date: /home/administrator/ros2arm_ws/install/arm_controller_pkg/share/ament_index/resource_index/package_run_dependencies/arm_controller_pkg
-- Installing: /home/administrator/ros2arm_ws/install/arm_controller_pkg/share/ament_index/resource_index/parent_prefix_path/arm_controller_pkg
-- Up-to-date: /home/administrator/ros2arm_ws/install/arm_controller_pkg/share/arm_controller_pkg/environment/ament_prefix_path.sh
-- Installing: /home/administrator/ros2arm_ws/install/arm_controller_pkg/share/arm_controller_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/administrator/ros2arm_ws/install/arm_controller_pkg/share/arm_controller_pkg/environment/path.sh
-- Installing: /home/administrator/ros2arm_ws/install/arm_controller_pkg/share/arm_controller_pkg/environment/path.dsv
-- Up-to-date: /home/administrator/ros2arm_ws/install/arm_controller_pkg/share/arm_controller_pkg/local_setup.bash
-- Up-to-date: /home/administrator/ros2arm_ws/install/arm_controller_pkg/share/arm_controller_pkg/local_setup.sh
-- Up-to-date: /home/administrator/ros2arm_ws/install/arm_controller_pkg/share/arm_controller_pkg/local_setup.zsh
-- Installing: /home/administrator/ros2arm_ws/install/arm_controller_pkg/share/arm_controller_pkg/local_setup.dsv
-- Installing: /home/administrator/ros2arm_ws/install/arm_controller_pkg/share/arm_controller_pkg/package.dsv
-- Up-to-date: /home/administrator/ros2arm_ws/install/arm_controller_pkg/share/ament_index/resource_index/packages/arm_controller_pkg
-- Up-to-date: /home/administrator/ros2arm_ws/install/arm_controller_pkg/share/arm_controller_pkg/cmake/arm_controller_pkgConfig.cmake
-- Up-to-date: /home/administrator/ros2arm_ws/install/arm_controller_pkg/share/arm_controller_pkg/cmake/arm_controller_pkgConfig-version.cmake
-- Up-to-date: /home/administrator/ros2arm_ws/install/arm_controller_pkg/share/arm_controller_pkg/package.xml
