-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/administrator/ros2arm_ws/build/arm_connect
-- Install configuration: ""
-- Installing: /home/administrator/ros2arm_ws/install/arm_connect/share/arm_connect/launch
-- Up-to-date: /home/administrator/ros2arm_ws/install/arm_connect/share/ament_index/resource_index/package_run_dependencies/arm_connect
-- Up-to-date: /home/administrator/ros2arm_ws/install/arm_connect/share/ament_index/resource_index/parent_prefix_path/arm_connect
-- Up-to-date: /home/administrator/ros2arm_ws/install/arm_connect/share/arm_connect/environment/ament_prefix_path.sh
-- Installing: /home/administrator/ros2arm_ws/install/arm_connect/share/arm_connect/environment/ament_prefix_path.dsv
-- Up-to-date: /home/administrator/ros2arm_ws/install/arm_connect/share/arm_connect/environment/path.sh
-- Installing: /home/administrator/ros2arm_ws/install/arm_connect/share/arm_connect/environment/path.dsv
-- Up-to-date: /home/administrator/ros2arm_ws/install/arm_connect/share/arm_connect/local_setup.bash
-- Up-to-date: /home/administrator/ros2arm_ws/install/arm_connect/share/arm_connect/local_setup.sh
-- Up-to-date: /home/administrator/ros2arm_ws/install/arm_connect/share/arm_connect/local_setup.zsh
-- Installing: /home/administrator/ros2arm_ws/install/arm_connect/share/arm_connect/local_setup.dsv
-- Installing: /home/administrator/ros2arm_ws/install/arm_connect/share/arm_connect/package.dsv
-- Up-to-date: /home/administrator/ros2arm_ws/install/arm_connect/share/ament_index/resource_index/packages/arm_connect
-- Up-to-date: /home/administrator/ros2arm_ws/install/arm_connect/share/arm_connect/cmake/arm_connectConfig.cmake
-- Up-to-date: /home/administrator/ros2arm_ws/install/arm_connect/share/arm_connect/cmake/arm_connectConfig-version.cmake
-- Up-to-date: /home/administrator/ros2arm_ws/install/arm_connect/share/arm_connect/package.xml
