[0.006s] Invoking command in '/home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config': CMAKE_PREFIX_PATH=/home/administrator/ros2arm_ws/install/cycloidal_arm:/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config:/home/administrator/ros2arm_ws/install/yolo_pred:/home/administrator/ros2arm_ws/install/ros2_arduino_bridge:/home/administrator/uros_ws/install/micro_ros_setup:/home/administrator/uros_ws/install/micro_ros_agent:/home/administrator/uros_ws/install/micro_ros_msgs:/home/administrator/uros_ws/install/drive_base_msgs:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config -- -j20 -l20
[0.028s] Invoked command in '/home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/administrator/ros2arm_ws/install/cycloidal_arm:/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config:/home/administrator/ros2arm_ws/install/yolo_pred:/home/administrator/ros2arm_ws/install/ros2_arduino_bridge:/home/administrator/uros_ws/install/micro_ros_setup:/home/administrator/uros_ws/install/micro_ros_agent:/home/administrator/uros_ws/install/micro_ros_msgs:/home/administrator/uros_ws/install/drive_base_msgs:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config -- -j20 -l20
[0.046s] Invoking command in '/home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config': CMAKE_PREFIX_PATH=/home/administrator/ros2arm_ws/install/cycloidal_arm:/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config:/home/administrator/ros2arm_ws/install/yolo_pred:/home/administrator/ros2arm_ws/install/ros2_arduino_bridge:/home/administrator/uros_ws/install/micro_ros_setup:/home/administrator/uros_ws/install/micro_ros_agent:/home/administrator/uros_ws/install/micro_ros_msgs:/home/administrator/uros_ws/install/drive_base_msgs:/opt/ros/humble /usr/bin/cmake --install /home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config
[0.056s] -- Install configuration: ""
[0.057s] -- Execute custom install script
[0.058s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/cycloidal_arm_moveit_config
[0.058s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/cycloidal_arm_moveit_config
[0.058s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/environment/ament_prefix_path.sh
[0.059s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/environment/ament_prefix_path.dsv
[0.059s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/environment/path.sh
[0.059s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/environment/path.dsv
[0.059s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/local_setup.bash
[0.059s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/local_setup.sh
[0.060s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/local_setup.zsh
[0.060s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/local_setup.dsv
[0.060s] -- Symlinking: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/package.dsv
[0.075s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/ament_index/resource_index/packages/cycloidal_arm_moveit_config
[0.075s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/cmake/cycloidal_arm_moveit_configConfig.cmake
[0.075s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/cmake/cycloidal_arm_moveit_configConfig-version.cmake
[0.075s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/package.xml
[0.076s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/launch/demo.launch.py
[0.076s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/launch/move_group.launch.py
[0.076s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/launch/moveit_rviz.launch.py
